info @storybook/react v6.4.8
info 
info => Cleaning outputDir: C:\\Users\\mark\\AppData\\Local\\Temp\\chromatic--61480-PpDm48IlMtnE
(node:50756) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
fs-extra: Using the preserveTimestamps option in 32-bit node is not recommended;

    see https://github.com/jprichardson/node-fs-extra/issues/269
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 228/248 modules 20 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 37% building 230/250 modules 20 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 37% building 230/251 modules 21 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 37% building 230/252 modules 22 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 37% building 230/253 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 37% building 230/254 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 37% building 231/254 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 37% building 231/256 modules 25 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 231/258 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 37% building 231/259 modules 28 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 37% building 232/259 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 37% building 233/259 modules 26 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 37% building 233/260 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 37% building 233/261 modules 28 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 37% building 233/262 modules 29 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 38% building 234/262 modules 28 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 38% building 235/262 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 38% building 236/262 modules 26 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 38% building 237/262 modules 25 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 38% building 238/262 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 38% building 240/262 modules 22 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 39% building 244/263 modules 19 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 39% building 245/265 modules 20 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\is-callable.js
<s> [webpack.Progress] 39% building 246/266 modules 20 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 39% building 246/267 modules 21 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 39% building 246/268 modules 22 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 39% building 246/269 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 39% building 246/270 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 39% building 247/270 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 39% building 248/270 modules 22 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\stable\symbol\index.js
<s> [webpack.Progress] 39% building 249/273 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 39% building 249/274 modules 25 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 39% building 249/275 modules 26 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 39% building 249/276 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 40% building 250/276 modules 26 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 40% building 251/276 modules 25 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 40% building 252/276 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 40% building 253/276 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 40% building 254/276 modules 22 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 40% building 256/276 modules 20 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 40% building 257/276 modules 19 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 40% building 258/276 modules 18 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 40% building 258/277 modules 19 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 40% building 258/278 modules 20 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 40% building 258/279 modules 21 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 259/279 modules 20 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 260/279 modules 19 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 261/279 modules 18 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 262/279 modules 17 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 262/280 modules 18 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 42% building 268/280 modules 12 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 42% building 269/280 modules 11 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 272/281 modules 9 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 42% building 272/282 modules 10 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 42% building 272/283 modules 11 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 42% building 274/283 modules 9 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 43% building 275/283 modules 8 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 43% building 276/283 modules 7 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 43% building 276/284 modules 8 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\normalizeInputTypes.js
<s> [webpack.Progress] 43% building 276/285 modules 9 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 43% building 276/286 modules 10 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 43% building 277/286 modules 9 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 43% building 278/286 modules 8 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 43% building 279/286 modules 7 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 43% building 279/287 modules 8 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 43% building 279/288 modules 9 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 43% building 279/289 modules 10 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 43% building 280/289 modules 9 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 43% building 280/290 modules 10 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 43% building 280/292 modules 12 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 43% building 282/292 modules 10 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 43% building 283/292 modules 9 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 43% building 283/293 modules 10 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 44% building 284/293 modules 9 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 44% building 284/294 modules 10 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 44% building 285/294 modules 9 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 44% building 286/294 modules 8 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 44% building 286/295 modules 9 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\react-is\index.js
<s> [webpack.Progress] 44% building 286/296 modules 10 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\utils.js
<s> [webpack.Progress] 44% building 286/297 modules 11 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 44% building 286/298 modules 12 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 44% building 286/299 modules 13 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\wrapNativeSuper.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\inheritsLoose.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\polished\node_modules\@babel\runtime\helpers\esm\assertThisInitialized.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 44% building 286/304 modules 18 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 44% building 286/305 modules 19 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 44% building 287/305 modules 18 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 44% building 288/305 modules 17 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 44% building 288/306 modules 18 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 44% building 288/307 modules 19 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 44% building 288/308 modules 20 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 44% building 288/309 modules 21 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 44% building 288/310 modules 22 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 44% building 288/311 modules 23 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 44% building 288/313 modules 25 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 44% building 288/314 modules 26 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 44% building 288/315 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 44% building 289/315 modules 26 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 44% building 291/315 modules 24 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 45% building 292/319 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 45% building 292/321 modules 29 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 45% building 294/324 modules 30 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 45% building 294/325 modules 31 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 45% building 294/326 modules 32 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 45% building 294/327 modules 33 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 45% building 294/328 modules 34 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 45% building 294/329 modules 35 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 45% building 294/330 modules 36 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 294/331 modules 37 active C:\Users\mark\Desktop\sandbox\learnstorybook-design-system\node_modules\core-js\internals\not-a-regexp.js
